ranking,vElf #
7315,3999
7316,6539
7317,2155
7318,3364
7319,4884
7320,1172
7321,2702
7322,4897
7323,6004
7324,1913
7325,5656
7326,4096
7327,436
7328,5958
7329,6158
7330,1233
7331,2156
7332,7096
7333,1469
7334,5763
7335,5705
7336,4447
7337,1484
7338,1065
7339,5611
7340,2991
7341,208
7342,7275
7343,2462
7344,3032
7345,4328
7346,230
7347,1657
7348,6497
7349,506
7350,2389
7351,3496
7352,1354
7353,4973
7354,6096
7355,5257
7356,2055
7357,4416
7358,1148
7359,7167
7360,2704
7361,7631
7362,4993
7363,4099
7364,90
7365,1522
7366,1361
7367,4128
7368,408
7369,3881
7370,2310
7371,3175
7372,4819
7373,3035
7374,5355
7375,2808
7376,6183
7377,6764
7378,3005
7379,6288
7380,4364
7381,5469
7382,3764
7383,5746
7384,5379
7385,1679
7386,31
7387,1702
7388,5716
7389,3486
7390,4804
7391,5657
7392,5284
7393,5345
7394,1038
7395,7758
7396,1887
7397,1467
7398,2915
7399,6028
7400,3352
7401,2956
7402,3639
7403,5400
7404,5375
7405,2379
7406,2971
7407,6771
7408,4716
7409,1090
7410,6060
7411,7563
7412,1281
7413,6747
7414,2411
7415,2264
7416,6112
7417,4270
7418,4410
7419,7764
7420,7501
7421,7274
7422,7705
7423,2074
7424,3385
7425,2263
7426,4916
7427,7151
7428,3808
7429,5777
7430,7166
7431,6890
7432,3050
7433,2895
7434,3568
7435,3614
7436,6187
7437,2983
7438,1740
7439,6725
7440,2689
7441,3288
7442,6995
7443,3552
7444,1493
7445,4801
7446,5917
7447,1130
7448,1995
7449,7687
7450,3102
7451,3847
7452,2049
7453,603
7454,4844
7455,1766
7456,880
7457,5929
7458,5916
7459,3359
7460,1283
7461,5802
7462,5244
7463,5887
7464,6450
7465,1234
7466,2568
7467,2951
7468,1956
7469,4740
7470,6206
7471,1695
7472,1697
7473,4720
7474,4299
7475,7739
7476,4353
7477,3073
7478,611
7479,863
7480,4868
7481,3891
7482,245
7483,4480
7484,4261
7485,2470
7486,6075
7487,4125
7488,5233
7489,835
7490,4614
7491,4363
7492,989
7493,3007
7494,1736
7495,906
7496,5367
7497,6661
7498,19
7499,971
7500,7433
7501,5979
7502,4045
7503,7211
7504,2826
7505,6947
7506,3526
7507,7224
7508,6223
7509,1064
7510,6494
7511,634
7512,5069
7513,831
7514,3735
7515,7556
7516,209
7517,7251
7518,2412
7519,7209
7520,3598
7521,1510
7522,255
7523,2590
7524,1689
7525,3520
7526,1406
7527,1127
7528,7759
7529,2521
7530,1146
7531,5695
7532,5229
7533,7294
7534,4499
7535,2778
7536,1829
7537,2759
7538,6300
7539,3920
7540,7226
7541,710
7542,7478
7543,4620
7544,2504
7545,5296
7546,2249
7547,2830
7548,7259
7549,798
7550,1992
7551,6188
7552,5606
7553,498
7554,4161
7555,1114
7556,5147
7557,3303
7558,5370
7559,5484
7560,5222
7561,2097
7562,5201
7563,7539
7564,6163
7565,3769
7566,5525
7567,215
7568,7561
7569,244
7570,4728
7571,2584
7572,3415
7573,6161
7574,5489
7575,5976
7576,3224
7577,5883
7578,2520
7579,1684
7580,7143
7581,5159
7582,367
7583,3242
7584,6648
7585,3918
7586,2661
7587,2748
7588,5441
7589,2223
7590,7757
7591,7748
7592,4227
7593,3930
7594,2799
7595,6569
7596,784
7597,5444
7598,3501
7599,6681
7600,6622
7601,276
7602,1551
7603,4803
7604,5464
7605,3630
7606,6848
7607,4963
7608,3686
7609,4938
7610,6992
7611,2292
7612,7531
7613,3690
7614,7468
7615,6027
7616,6133
7617,4201
7618,2528
7619,2853
7620,871
7621,4186
7622,2336
7623,4699
7624,2008
7625,896
7626,508
7627,5987
7628,2403
7629,5220
7630,7138
7631,2961
7632,3929
7633,4418
7634,4441
7635,3091
7636,2164
7637,6743
7638,1517
7639,997
7640,5332
7641,3843
7642,5555
7643,7592
7644,2326
7645,5742
7646,309
7647,3040
7648,847
7649,3383
7650,4486
7651,5732
7652,2275
7653,1714
7654,6111
7655,3216
7656,4715
7657,327
7658,6857
7659,509
7660,585
7661,4570
7662,5864
7663,6025
7664,5000
7665,397
7666,2489
7667,7046
7668,5709
7669,5203
7670,5123
7671,2501
7672,1573
7673,1770
7674,2607
7675,3401
7676,2348
7677,5231
7678,6595
7679,2048
7680,2838
7681,682
7682,3151
7683,5854
7684,3942
7685,4543
7686,7180
7687,6757
7688,1961
7689,254
7690,6285
7691,4232
7692,1375
7693,6591
7694,4148
7695,1069
7696,4729
7697,3543
7698,2320
7699,2617
7700,7053
7701,7536
7702,5125
7703,2657
7704,1611
7705,1532
7706,6289
7707,3147
7708,7719
7709,2171
7710,3422
7711,7729
7712,127
7713,1904
7714,5036
7715,4875
7716,3479
7717,6568
7718,4464
7719,5910
7720,5725
7721,1926
7722,5625
7723,931
7724,4433
7725,3313
7726,5967
7727,2791
7728,4810
7729,405
7730,4520
7731,4028
7732,3972
7733,6177
7734,4765
7735,882
7736,902
7737,7102
7738,5744
7739,4789
7740,2160
7741,2769
7742,6231
7743,5707
7744,5113
7745,1228
7746,301
7747,6695
7748,28
7749,3902
7750,7518
7751,4983
7752,5076
7753,2399
7754,6548
7755,5895
7756,235
7757,2855
7758,257
7759,1320
7760,3975
7761,7601
7762,2512
7763,1073
7764,6529
7765,6789
7766,5798
7767,2363
7768,5016
7769,4176
7770,1388
7771,3625
7772,3796
7773,5604
7774,54
7775,2026
7776,5253
